Folder PATH listing
Volume serial number is 82C1-7B92
C:.
|   .env
|   |   |       redaction.md
|   |   |       transports.md
|   |   |       web.md
|   |   |       
|   |   +---docsify
|   |   |       sidebar.md
|   |   |       
|   |   +---examples
|   |   |       basic.js
|   |   |       transport.js
|   |   |       
|   |   +---lib
|   |   |       caller.js
|   |   |       constants.js
|   |   |       deprecations.js
|   |   |       levels.js
|   |   |       meta.js
|   |   |       multistream.js
|   |   |       proto.js
|   |   |       redaction.js
|   |   |       symbols.js
|   |   |       time.js
|   |   |       tools.js
|   |   |       transport-stream.js
|   |   |       transport.js
|   |   |       worker.js
|   |   |       
|   |   \---test
|   |       |   basic.test.js
|   |       |   broken-pipe.test.js
|   |       |   browser-child.test.js
|   |       |   browser-disabled.test.js
|   |       |   browser-early-console-freeze.test.js
|   |       |   browser-is-level-enabled.test.js
|   |       |   browser-levels.test.js
|   |       |   browser-serializers.test.js
|   |       |   browser-timestamp.test.js
|   |       |   browser-transmit.test.js
|   |       |   browser.test.js
|   |       |   complex-objects.test.js
|   |       |   crlf.test.js
|   |       |   custom-levels.test.js
|   |       |   diagnostics.test.js
|   |       |   error.test.js
|   |       |   errorKey.test.js
|   |       |   escaping.test.js
|   |       |   exit.test.js
|   |       |   formatters.test.js
|   |       |   helper.d.ts
|   |       |   helper.js
|   |       |   hooks.test.js
|   |       |   http.test.js
|   |       |   is-level-enabled.test.js
|   |       |   levels.test.js
|   |       |   metadata.test.js
|   |       |   mixin-merge-strategy.test.js
|   |       |   mixin.test.js
|   |       |   multistream.test.js
|   |       |   redact.test.js
|   |       |   serializers.test.js
|   |       |   sinon-child-logger.test.js
|   |       |   stdout-protection.test.js
|   |       |   syncfalse.test.js
|   |       |   timestamp-nano.test.js
|   |       |   timestamp.test.js
|   |       |   transport-stream.test.js
|   |       |   
|   |       +---esm
|   |       |       esm.mjs
|   |       |       index.test.js
|   |       |       named-exports.mjs
|   |       |       
|   |       +---fixtures
|   |       |   |   console-transport.js
|   |       |   |   crashing-transport.js
|   |       |   |   default-exit.js
|   |       |   |   destination-exit.js
|   |       |   |   noop-transport.js
|   |       |   |   stdout-hack-protection.js
|   |       |   |   syncfalse-child.js
|   |       |   |   syncfalse-exit.js
|   |       |   |   syncfalse-flush-exit.js
|   |       |   |   syncfalse.js
|   |       |   |   syntax-error-esm.mjs
|   |       |   |   to-file-transport-with-transform.js
|   |       |   |   to-file-transport.js
|   |       |   |   to-file-transport.mjs
|   |       |   |   transport-exit-immediately-with-async-dest.js
|   |       |   |   transport-exit-immediately.js
|   |       |   |   transport-exit-on-ready.js
|   |       |   |   transport-main.js
|   |       |   |   transport-many-lines.js
|   |       |   |   transport-string-stdout.js
|   |       |   |   transport-transform.js
|   |       |   |   transport-uses-pino-config.js
|   |       |   |   transport-with-on-exit.js
|   |       |   |   transport-worker-data.js
|   |       |   |   transport-worker.js
|   |       |   |   transport-wrong-export-type.js
|   |       |   |   
|   |       |   +---broken-pipe
|   |       |   |       basic.js
|   |       |   |       destination.js
|   |       |   |       syncfalse.js
|   |       |   |       
|   |       |   +---eval
|   |       |   |   |   index.js
|   |       |   |   |   
|   |       |   |   \---node_modules
|   |       |   |           14-files.js
|   |       |   |           2-files.js
|   |       |   |           file1.js
|   |       |   |           file10.js
|   |       |   |           file11.js
|   |       |   |           file12.js
|   |       |   |           file13.js
|   |       |   |           file14.js
|   |       |   |           file2.js
|   |       |   |           file3.js
|   |       |   |           file4.js
|   |       |   |           file5.js
|   |       |   |           file6.js
|   |       |   |           file7.js
|   |       |   |           file8.js
|   |       |   |           file9.js
|   |       |   |           
|   |       |   +---pretty
|   |       |   |       null-prototype.js
|   |       |   |       
|   |       |   +---transport
|   |       |   |       index.js
|   |       |   |       package.json
|   |       |   |       
|   |       |   \---ts
|   |       |           to-file-transport-with-transform.ts
|   |       |           to-file-transport.ts
|   |       |           transpile.cjs
|   |       |           transport-exit-immediately-with-async-dest.ts
|   |       |           transport-exit-immediately.ts
|   |       |           transport-exit-on-ready.ts
|   |       |           transport-main.ts
|   |       |           transport-string-stdout.ts
|   |       |           transport-worker.ts
|   |       |           
|   |       +---internals
|   |       |       version.test.js
|   |       |       
|   |       +---jest
|   |       |       basic.spec.js
|   |       |       
|   |       +---pkg
|   |       |       index.js
|   |       |       pkg.config.json
|   |       |       pkg.test.js
|   |       |       
|   |       +---transport
|   |       |       big.test.js
|   |       |       bundlers-support.test.js
|   |       |       caller.test.js
|   |       |       core.test.js
|   |       |       core.test.ts
|   |       |       core.transpiled.test.ts
|   |       |       crash.test.js
|   |       |       module-link.test.js
|   |       |       pipeline.test.js
|   |       |       repl.test.js
|   |       |       syncfalse.test.js
|   |       |       syncTrue.test.js
|   |       |       targets.test.js
|   |       |       uses-pino-config.test.js
|   |       |       
|   |       \---types
|   |               pino-import.test-d.cts
|   |               pino-multistream.test-d.ts
|   |               pino-top-export.test-d.ts
|   |               pino-transport.test-d.ts
|   |               pino-type-only.test-d.ts
|   |               pino.test-d.ts
|   |               pino.ts
|   |               
|   +---pino-abstract-transport
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |   |   dependabot.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           ci.yml
|   |   |           
|   |   +---.husky
|   |   |       pre-commit
|   |   |       
|   |   \---test
|   |       |   base.test.js
|   |       |   worker.test.js
|   |       |   
|   |       +---fixtures
|   |       |       transport-async-iteration.js
|   |       |       transport-on-data.js
|   |       |       transport-transform.js
|   |       |       worker-pipeline.js
|   |       |       
|   |       \---types
|   |               index.test-d.ts
|   |               
|   +---pino-std-serializers
|   |   |   .editorconfig
|   |   |   eslint.config.js
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   Readme.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |   |   dependabot.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           ci.yml
|   |   |           
|   |   +---lib
|   |   |       err-helpers.js
|   |   |       err-proto.js
|   |   |       err-with-cause.js
|   |   |       err.js
|   |   |       req.js
|   |   |       res.js
|   |   |       
|   |   \---test
|   |       |   err-with-cause.test.js
|   |       |   err.test.js
|   |       |   req.test.js
|   |       |   res.test.js
|   |       |   
|   |       \---types
|   |               index.test-d.ts
|   |               
|   +---postgres-array
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---postgres-bytea
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---postgres-date
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---postgres-interval
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---process-warning
|   |   |   .gitattributes
|   |   |   eslint.config.js
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |   |   dependabot.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           ci.yml
|   |   |           
|   |   +---benchmarks
|   |   |       warn.js
|   |   |       
|   |   +---examples
|   |   |       example.js
|   |   |       
|   |   +---test
|   |   |       emit-interpolated-string.test.js
|   |   |       emit-once-only.test.js
|   |   |       emit-reset.test.js
|   |   |       emit-set.test.js
|   |   |       emit-unlimited.test.js
|   |   |       index.test.js
|   |   |       issue-88.test.js
|   |   |       jest.test.js
|   |   |       no-warnings.test.js
|   |   |       promise.js
|   |   |       
|   |   \---types
|   |           index.d.ts
|   |           index.test-d.ts
|   |           
|   +---protobufjs
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   light.d.ts
|   |   |   light.js
|   |   |   minimal.d.ts
|   |   |   minimal.js
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---dist
|   |   |   |   protobuf.js
|   |   |   |   protobuf.js.map
|   |   |   |   protobuf.min.js
|   |   |   |   protobuf.min.js.map
|   |   |   |   
|   |   |   +---light
|   |   |   |       protobuf.js
|   |   |   |       protobuf.js.map
|   |   |   |       protobuf.min.js
|   |   |   |       protobuf.min.js.map
|   |   |   |       
|   |   |   \---minimal
|   |   |           protobuf.js
|   |   |           protobuf.js.map
|   |   |           protobuf.min.js
|   |   |           protobuf.min.js.map
|   |   |           
|   |   +---ext
|   |   |   +---debug
|   |   |   |       index.js
|   |   |   |       README.md
|   |   |   |       
|   |   |   \---descriptor
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           README.md
|   |   |           test.js
|   |   |           
|   |   +---google
|   |   |   |   LICENSE
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---api
|   |   |   |       annotations.json
|   |   |   |       annotations.proto
|   |   |   |       http.json
|   |   |   |       http.proto
|   |   |   |       
|   |   |   \---protobuf
|   |   |           api.json
|   |   |           api.proto
|   |   |           descriptor.json
|   |   |           descriptor.proto
|   |   |           source_context.json
|   |   |           source_context.proto
|   |   |           type.json
|   |   |           type.proto
|   |   |           
|   |   +---scripts
|   |   |       postinstall.js
|   |   |       
|   |   \---src
|   |       |   common.js
|   |       |   converter.js
|   |       |   decoder.js
|   |       |   encoder.js
|   |       |   enum.js
|   |       |   field.js
|   |       |   index-light.js
|   |       |   index-minimal.js
|   |       |   index.js
|   |       |   mapfield.js
|   |       |   message.js
|   |       |   method.js
|   |       |   namespace.js
|   |       |   object.js
|   |       |   oneof.js
|   |       |   parse.js
|   |       |   reader.js
|   |       |   reader_buffer.js
|   |       |   root.js
|   |       |   roots.js
|   |       |   rpc.js
|   |       |   service.js
|   |       |   tokenize.js
|   |       |   type.js
|   |       |   types.js
|   |       |   typescript.jsdoc
